component_id,nodes_count,component_labels
164155,5,"[
  [protein]
]"
164388,5,"[
  [protein]
]"
164392,5,"[
  [protein]
]"
164436,5,"[
  [protein]
]"
164466,5,"[
  [protein]
]"
164477,5,"[
  [protein]
]"
164585,5,"[
  [protein]
]"
164641,5,"[
  [protein]
]"
164642,5,"[
  [protein]
]"
164666,5,"[
  [protein]
]"
164708,5,"[
  [protein]
]"
164721,5,"[
  [protein]
]"
164728,5,"[
  [protein]
]"
164760,5,"[
  [protein]
]"
164956,5,"[
  [protein]
]"
165094,5,"[
  [protein]
]"
165098,5,"[
  [protein]
]"
165122,5,"[
  [protein]
]"
165138,5,"[
  [protein]
]"
165153,5,"[
  [protein]
]"
165184,5,"[
  [protein]
]"
165240,5,"[
  [protein]
]"
165242,5,"[
  [protein]
]"
165289,5,"[
  [protein]
]"
165371,5,"[
  [protein]
]"
165390,5,"[
  [protein]
]"
165474,5,"[
  [protein],
  [peptide]
]"
165476,5,"[
  [protein]
]"
165739,5,"[
  [protein]
]"
165824,5,"[
  [protein]
]"
166349,5,"[
  [protein]
]"
166419,5,"[
  [protein]
]"
166562,5,"[
  [protein]
]"
166601,5,"[
  [protein]
]"
166965,5,"[
  [protein]
]"
167266,5,"[
  [protein]
]"
167359,5,"[
  [protein]
]"
167380,5,"[
  [protein]
]"
167405,5,"[
  [protein]
]"
167673,5,"[
  [protein]
]"
167791,5,"[
  [protein]
]"
167812,5,"[
  [protein]
]"
167819,5,"[
  [protein]
]"
167866,5,"[
  [protein]
]"
167900,5,"[
  [protein]
]"
167902,5,"[
  [protein]
]"
167909,5,"[
  [protein]
]"
167937,5,"[
  [protein]
]"
167938,5,"[
  [protein],
  [peptide]
]"
167969,5,"[
  [protein]
]"
167975,5,"[
  [protein]
]"
168031,5,"[
  [protein],
  [peptide]
]"
168125,5,"[
  [protein]
]"
168181,5,"[
  [protein]
]"
168187,5,"[
  [protein]
]"
168193,5,"[
  [protein]
]"
168207,5,"[
  [protein]
]"
168286,5,"[
  [protein]
]"
168312,5,"[
  [protein],
  [peptide]
]"
168365,5,"[
  [protein]
]"
168443,5,"[
  [protein]
]"
168475,5,"[
  [protein]
]"
168527,5,"[
  [protein]
]"
168549,5,"[
  [protein]
]"
168572,5,"[
  [protein]
]"
168606,5,"[
  [protein],
  [peptide]
]"
168614,5,"[
  [protein]
]"
168669,5,"[
  [protein]
]"
168676,5,"[
  [protein]
]"
168699,5,"[
  [protein]
]"
168710,5,"[
  [protein]
]"
168722,5,"[
  [protein]
]"
168739,5,"[
  [protein]
]"
168755,5,"[
  [protein]
]"
168837,5,"[
  [protein]
]"
168843,5,"[
  [protein]
]"
168905,5,"[
  [protein],
  [peptide]
]"
169008,5,"[
  [protein],
  [peptide]
]"
169042,5,"[
  [protein],
  [peptide]
]"
169160,5,"[
  [protein]
]"
169237,5,"[
  [protein]
]"
169292,5,"[
  [protein]
]"
169319,5,"[
  [protein]
]"
169362,5,"[
  [protein]
]"
169363,5,"[
  [protein]
]"
169473,5,"[
  [protein]
]"
169554,5,"[
  [protein],
  [peptide]
]"
169590,5,"[
  [protein]
]"
169689,5,"[
  [protein]
]"
169733,5,"[
  [protein]
]"
169828,5,"[
  [protein]
]"
170091,5,"[
  [protein]
]"
170165,5,"[
  [protein]
]"
170300,5,"[
  [protein]
]"
170356,5,"[
  [protein]
]"
170412,5,"[
  [protein]
]"
170509,5,"[
  [protein]
]"
170557,5,"[
  [protein],
  [peptide]
]"
170561,5,"[
  [protein]
]"
170566,5,"[
  [protein]
]"
170798,5,"[
  [protein]
]"
171079,5,"[
  [protein]
]"
171113,5,"[
  [protein]
]"
171149,5,"[
  [protein]
]"
171226,5,"[
  [protein]
]"
171437,5,"[
  [protein]
]"
171506,5,"[
  [protein]
]"
171599,5,"[
  [protein],
  [peptide]
]"
171620,5,"[
  [protein]
]"
171778,5,"[
  [protein]
]"
172379,5,"[
  [protein]
]"
174000,5,"[
  [protein],
  [peptide]
]"
174030,5,"[
  [protein],
  [peptide]
]"
174036,5,"[
  [protein],
  [peptide]
]"
174064,5,"[
  [protein],
  [peptide]
]"
174081,5,"[
  [protein],
  [peptide]
]"
174092,5,"[
  [protein],
  [peptide]
]"
174096,5,"[
  [protein],
  [peptide]
]"
174146,5,"[
  [protein],
  [peptide]
]"
174209,5,"[
  [protein],
  [peptide]
]"
174222,5,"[
  [protein],
  [peptide]
]"
174224,5,"[
  [protein],
  [peptide]
]"
174277,5,"[
  [protein],
  [peptide]
]"
174280,5,"[
  [protein],
  [peptide]
]"
174302,5,"[
  [protein],
  [peptide]
]"
174309,5,"[
  [protein],
  [peptide]
]"
174321,5,"[
  [protein],
  [peptide]
]"
174334,5,"[
  [protein],
  [peptide]
]"
174349,5,"[
  [protein],
  [peptide]
]"
174397,5,"[
  [protein],
  [peptide]
]"
174402,5,"[
  [protein],
  [peptide]
]"
174436,5,"[
  [protein],
  [peptide]
]"
174439,5,"[
  [protein],
  [peptide]
]"
174445,5,"[
  [protein],
  [peptide]
]"
174476,5,"[
  [protein],
  [peptide]
]"
174512,5,"[
  [protein],
  [peptide]
]"
174526,5,"[
  [protein],
  [peptide]
]"
174540,5,"[
  [protein],
  [peptide]
]"
174628,5,"[
  [protein],
  [peptide]
]"
174757,5,"[
  [protein],
  [peptide]
]"
174788,5,"[
  [protein],
  [peptide]
]"
174818,5,"[
  [protein]
]"
174850,5,"[
  [protein],
  [peptide]
]"
174885,5,"[
  [protein],
  [peptide]
]"
175417,5,"[
  [protein],
  [small_molecule]
]"
175418,5,"[
  [protein],
  [small_molecule]
]"
175458,5,"[
  [protein],
  [small_molecule]
]"
175467,5,"[
  [protein],
  [small_molecule]
]"
175473,5,"[
  [protein],
  [small_molecule],
  [dna]
]"
175482,5,"[
  [protein],
  [small_molecule]
]"
175489,5,"[
  [protein],
  [small_molecule]
]"
175506,5,"[
  [protein],
  [small_molecule]
]"
175508,5,"[
  [protein],
  [small_molecule]
]"
175538,5,"[
  [protein],
  [small_molecule]
]"
175549,5,"[
  [protein],
  [small_molecule]
]"
175550,5,"[
  [protein],
  [small_molecule]
]"
175565,5,"[
  [protein],
  [small_molecule]
]"
182664,5,"[
  [rna],
  [small_molecule]
]"
182684,5,"[
  [rna],
  [small_molecule]
]"
182759,5,"[
  [rna],
  [small_molecule]
]"
182765,5,"[
  [rna],
  [small_molecule]
]"
182793,5,"[
  [rna],
  [small_molecule]
]"
182802,5,"[
  [rna],
  [small_molecule]
]"
183134,5,"[
  [dna],
  [small_molecule]
]"
183185,5,"[
  [dna],
  [small_molecule]
]"
183225,5,"[
  [dna],
  [small_molecule]
]"
183229,5,"[
  [dna],
  [small_molecule]
]"
184043,5,"[
  [protein],
  [dna]
]"
184494,5,"[
  [protein],
  [dna]
]"
184559,5,"[
  [protein],
  [dna]
]"
185548,5,"[
  [protein],
  [dna]
]"
185569,5,"[
  [protein],
  [dna]
]"
186077,5,"[
  [protein],
  [peptide],
  [dna]
]"
198606,5,"[
  [rna],
  [small_molecule]
]"
70768,5,"[
  [protein],
  [small_molecule]
]"
91370,5,"[
  [protein],
  [small_molecule]
]"
202491,5,"[
  [protein],
  [small_molecule]
]"
202563,5,"[
  [protein],
  [small_molecule]
]"
202671,5,"[
  [protein],
  [small_molecule]
]"
116161,5,"[
  [protein]
]"
164049,4,"[
  [protein]
]"
164308,4,"[
  [protein]
]"
164326,4,"[
  [protein]
]"
164334,4,"[
  [protein]
]"
164459,4,"[
  [protein]
]"
164813,4,"[
  [protein]
]"
164931,4,"[
  [protein]
]"
164986,4,"[
  [protein]
]"
165091,4,"[
  [protein]
]"
165099,4,"[
  [protein]
]"
165124,4,"[
  [protein]
]"
165139,4,"[
  [protein]
]"
165165,4,"[
  [protein]
]"
165190,4,"[
  [protein]
]"
165297,4,"[
  [protein]
]"
165325,4,"[
  [protein]
]"
165423,4,"[
  [protein]
]"
165559,4,"[
  [protein]
]"
165637,4,"[
  [protein]
]"
165654,4,"[
  [protein]
]"
165882,4,"[
  [protein]
]"
165906,4,"[
  [protein]
]"
165921,4,"[
  [protein]
]"
166030,4,"[
  [protein]
]"
166047,4,"[
  [protein]
]"
166186,4,"[
  [protein]
]"
166196,4,"[
  [protein]
]"
166287,4,"[
  [protein]
]"
166397,4,"[
  [protein]
]"
166414,4,"[
  [protein]
]"
166455,4,"[
  [protein]
]"
166465,4,"[
  [protein]
]"
166483,4,"[
  [protein]
]"
166641,4,"[
  [protein]
]"
166680,4,"[
  [protein]
]"
166785,4,"[
  [protein]
]"
167012,4,"[
  [protein]
]"
167037,4,"[
  [protein]
]"
167118,4,"[
  [protein]
]"
167348,4,"[
  [protein]
]"
167382,4,"[
  [protein]
]"
167459,4,"[
  [protein]
]"
167906,4,"[
  [protein]
]"
167981,4,"[
  [protein]
]"
168033,4,"[
  [protein]
]"
168043,4,"[
  [protein]
]"
168135,4,"[
  [protein]
]"
168201,4,"[
  [protein]
]"
168209,4,"[
  [protein]
]"
168221,4,"[
  [protein]
]"
168227,4,"[
  [protein]
]"
168258,4,"[
  [protein]
]"
168324,4,"[
  [protein],
  [peptide]
]"
168391,4,"[
  [protein],
  [peptide]
]"
168412,4,"[
  [protein]
]"
168426,4,"[
  [protein]
]"
168447,4,"[
  [protein]
]"
168449,4,"[
  [protein]
]"
168454,4,"[
  [protein]
]"
168461,4,"[
  [protein]
]"
168535,4,"[
  [protein]
]"
168622,4,"[
  [protein]
]"
168664,4,"[
  [protein]
]"
168667,4,"[
  [protein]
]"
168668,4,"[
  [protein]
]"
168671,4,"[
  [protein]
]"
168695,4,"[
  [protein]
]"
168719,4,"[
  [protein]
]"
168724,4,"[
  [protein]
]"
168741,4,"[
  [protein]
]"
168792,4,"[
  [protein]
]"
168832,4,"[
  [protein],
  [peptide]
]"
168852,4,"[
  [protein]
]"
168858,4,"[
  [protein]
]"
168955,4,"[
  [protein]
]"
169013,4,"[
  [protein]
]"
169098,4,"[
  [protein]
]"
169106,4,"[
  [protein]
]"
169172,4,"[
  [protein]
]"
169212,4,"[
  [protein]
]"
169219,4,"[
  [protein]
]"
169289,4,"[
  [protein]
]"
169301,4,"[
  [protein]
]"
169324,4,"[
  [protein]
]"
169353,4,"[
  [protein]
]"
169358,4,"[
  [protein]
]"
169414,4,"[
  [protein]
]"
169458,4,"[
  [protein]
]"
169470,4,"[
  [protein]
]"
169530,4,"[
  [protein]
]"
169664,4,"[
  [protein]
]"
169858,4,"[
  [protein]
]"
169875,4,"[
  [protein]
]"
169887,4,"[
  [protein]
]"
169938,4,"[
  [protein]
]"
170186,4,"[
  [protein]
]"
170210,4,"[
  [protein]
]"
170304,4,"[
  [protein]
]"
170322,4,"[
  [protein]
]"
170504,4,"[
  [protein]
]"
170655,4,"[
  [protein]
]"
170761,4,"[
  [protein]
]"
170793,4,"[
  [protein]
]"
170860,4,"[
  [protein]
]"
170897,4,"[
  [protein]
]"
170928,4,"[
  [protein]
]"
171271,4,"[
  [protein],
  [peptide]
]"
171547,4,"[
  [protein]
]"
171570,4,"[
  [protein]
]"
171572,4,"[
  [protein]
]"
171707,4,"[
  [protein]
]"
171773,4,"[
  [protein]
]"
171776,4,"[
  [protein],
  [peptide]
]"
171947,4,"[
  [protein]
]"
172050,4,"[
  [protein]
]"
172074,4,"[
  [protein]
]"
172091,4,"[
  [protein]
]"
172243,4,"[
  [protein],
  [peptide]
]"
172318,4,"[
  [protein]
]"
172430,4,"[
  [protein]
]"
172567,4,"[
  [protein]
]"
173296,4,"[
  [protein]
]"
174019,4,"[
  [protein]
]"
174089,4,"[
  [protein],
  [peptide]
]"
174106,4,"[
  [protein],
  [peptide]
]"
174366,4,"[
  [protein],
  [peptide]
]"
174379,4,"[
  [protein],
  [peptide]
]"
174387,4,"[
  [protein],
  [peptide]
]"
174417,4,"[
  [protein],
  [peptide]
]"
174419,4,"[
  [protein],
  [peptide]
]"
174461,4,"[
  [protein],
  [peptide]
]"
174511,4,"[
  [protein],
  [peptide]
]"
174535,4,"[
  [protein],
  [peptide]
]"
174565,4,"[
  [protein],
  [peptide]
]"
174570,4,"[
  [protein],
  [peptide]
]"
174590,4,"[
  [protein],
  [peptide]
]"
174702,4,"[
  [protein],
  [peptide]
]"
174724,4,"[
  [protein],
  [peptide]
]"
174799,4,"[
  [protein],
  [peptide]
]"
174833,4,"[
  [protein],
  [peptide]
]"
174892,4,"[
  [protein],
  [peptide]
]"
174923,4,"[
  [protein],
  [peptide]
]"
174990,4,"[
  [protein],
  [peptide]
]"
175396,4,"[
  [protein],
  [small_molecule]
]"
175415,4,"[
  [protein],
  [small_molecule]
]"
175437,4,"[
  [protein],
  [small_molecule]
]"
175442,4,"[
  [protein],
  [small_molecule]
]"
175452,4,"[
  [protein],
  [small_molecule]
]"
175470,4,"[
  [protein],
  [small_molecule]
]"
175475,4,"[
  [protein],
  [small_molecule]
]"
175476,4,"[
  [protein],
  [small_molecule]
]"
175485,4,"[
  [protein],
  [small_molecule]
]"
175539,4,"[
  [protein],
  [small_molecule]
]"
175687,4,"[
  [protein],
  [small_molecule]
]"
182539,4,"[
  [rna],
  [small_molecule]
]"
182609,4,"[
  [rna],
  [small_molecule]
]"
182634,4,"[
  [rna],
  [small_molecule]
]"
182655,4,"[
  [rna],
  [small_molecule]
]"
182696,4,"[
  [rna],
  [small_molecule]
]"
182749,4,"[
  [rna],
  [small_molecule]
]"
182763,4,"[
  [rna],
  [small_molecule]
]"
182945,4,"[
  [dna],
  [small_molecule]
]"
183070,4,"[
  [dna],
  [rna],
  [small_molecule]
]"
183090,4,"[
  [dna],
  [small_molecule]
]"
183165,4,"[
  [dna],
  [small_molecule]
]"
183168,4,"[
  [dna],
  [small_molecule]
]"
183173,4,"[
  [dna],
  [small_molecule]
]"
183332,4,"[
  [dna],
  [small_molecule]
]"
183334,4,"[
  [rna],
  [small_molecule]
]"
184137,4,"[
  [protein],
  [dna]
]"
184151,4,"[
  [protein],
  [dna]
]"
184161,4,"[
  [protein],
  [dna]
]"
184479,4,"[
  [peptide],
  [protein],
  [dna]
]"
184524,4,"[
  [protein],
  [dna]
]"
184600,4,"[
  [protein],
  [dna]
]"
184807,4,"[
  [protein],
  [dna]
]"
184811,4,"[
  [protein],
  [dna]
]"
184856,4,"[
  [protein],
  [dna]
]"
184890,4,"[
  [protein],
  [dna]
]"
184894,4,"[
  [protein],
  [dna]
]"
185028,4,"[
  [protein],
  [dna]
]"
185098,4,"[
  [protein],
  [dna]
]"
185109,4,"[
  [protein],
  [dna]
]"
185131,4,"[
  [protein],
  [dna]
]"
185144,4,"[
  [protein],
  [dna]
]"
185173,4,"[
  [protein],
  [dna]
]"
185246,4,"[
  [protein],
  [dna]
]"
185255,4,"[
  [protein],
  [dna]
]"
185279,4,"[
  [protein],
  [dna]
]"
185434,4,"[
  [protein],
  [dna]
]"
185486,4,"[
  [protein],
  [peptide],
  [dna]
]"
185700,4,"[
  [protein],
  [peptide],
  [dna]
]"
185720,4,"[
  [peptide],
  [dna]
]"
185840,4,"[
  [protein],
  [dna]
]"
186036,4,"[
  [protein],
  [dna]
]"
186056,4,"[
  [protein],
  [dna]
]"
186221,4,"[
  [protein],
  [dna]
]"
186266,4,"[
  [protein],
  [dna]
]"
186322,4,"[
  [protein],
  [dna]
]"
186326,4,"[
  [protein],
  [dna]
]"
186341,4,"[
  [peptide],
  [dna]
]"
186397,4,"[
  [protein],
  [dna]
]"
186444,4,"[
  [protein],
  [dna]
]"
186612,4,"[
  [protein],
  [dna]
]"
186640,4,"[
  [protein],
  [dna]
]"
186812,4,"[
  [protein],
  [dna]
]"
186830,4,"[
  [protein],
  [dna]
]"
186937,4,"[
  [protein],
  [dna]
]"
186953,4,"[
  [protein],
  [dna]
]"
186975,4,"[
  [protein],
  [dna]
]"
187188,4,"[
  [protein],
  [dna]
]"
187456,4,"[
  [protein],
  [dna]
]"
187881,4,"[
  [protein],
  [dna]
]"
187990,4,"[
  [protein],
  [dna]
]"
188145,4,"[
  [protein],
  [dna]
]"
188241,4,"[
  [protein],
  [dna]
]"
188313,4,"[
  [protein],
  [dna]
]"
188391,4,"[
  [protein],
  [dna]
]"
189039,4,"[
  [protein],
  [dna]
]"
189788,4,"[
  [protein],
  [dna]
]"
191095,4,"[
  [protein],
  [dna]
]"
198482,4,"[
  [rna],
  [small_molecule]
]"
198485,4,"[
  [rna],
  [small_molecule]
]"
198510,4,"[
  [rna],
  [small_molecule]
]"
198633,4,"[
  [rna],
  [small_molecule]
]"
198634,4,"[
  [rna],
  [small_molecule]
]"
199026,4,"[
  [rna],
  [small_molecule]
]"
202370,4,"[
  [protein],
  [small_molecule]
]"
202558,4,"[
  [protein],
  [small_molecule]
]"
113501,4,"[
  [protein]
]"
59600,4,"[
  [protein]
]"
146617,4,"[
  [protein]
]"
64711,4,"[
  [protein]
]"
163972,3,"[
  [protein]
]"
163977,3,"[
  [protein]
]"
163979,3,"[
  [protein]
]"
163988,3,"[
  [protein]
]"
164055,3,"[
  [protein]
]"
164070,3,"[
  [protein]
]"
164073,3,"[
  [protein]
]"
164075,3,"[
  [protein]
]"
164081,3,"[
  [protein]
]"
164115,3,"[
  [protein]
]"
164190,3,"[
  [protein]
]"
164231,3,"[
  [protein]
]"
164260,3,"[
  [protein]
]"
164286,3,"[
  [protein]
]"
164295,3,"[
  [protein]
]"
164304,3,"[
  [protein]
]"
164306,3,"[
  [protein]
]"
164419,3,"[
  [protein]
]"
164432,3,"[
  [protein]
]"
164433,3,"[
  [protein]
]"
164462,3,"[
  [protein]
]"
164512,3,"[
  [protein]
]"
164530,3,"[
  [protein]
]"
164651,3,"[
  [protein]
]"
164671,3,"[
  [protein]
]"
164702,3,"[
  [protein]
]"
164706,3,"[
  [protein]
]"
164719,3,"[
  [protein]
]"
164856,3,"[
  [protein]
]"
164883,3,"[
  [protein]
]"
164888,3,"[
  [protein]
]"
164920,3,"[
  [protein]
]"
164963,3,"[
  [protein]
]"
164965,3,"[
  [protein]
]"
164967,3,"[
  [protein]
]"
165117,3,"[
  [protein]
]"
165151,3,"[
  [protein]
]"
165182,3,"[
  [protein]
]"
165287,3,"[
  [protein]
]"
165293,3,"[
  [protein]
]"
165322,3,"[
  [protein],
  [peptide]
]"
165399,3,"[
  [protein]
]"
165457,3,"[
  [protein]
]"
165477,3,"[
  [protein]
]"
165556,3,"[
  [protein]
]"
165570,3,"[
  [protein]
]"
165572,3,"[
  [protein]
]"
165591,3,"[
  [protein]
]"
165617,3,"[
  [protein]
]"
165633,3,"[
  [protein]
]"
165652,3,"[
  [protein]
]"
165664,3,"[
  [protein]
]"
165687,3,"[
  [protein]
]"
165734,3,"[
  [protein]
]"
165743,3,"[
  [protein]
]"
165745,3,"[
  [protein]
]"
165901,3,"[
  [protein]
]"
166033,3,"[
  [protein]
]"
166087,3,"[
  [protein]
]"
166096,3,"[
  [protein]
]"
166100,3,"[
  [protein]
]"
166123,3,"[
  [protein]
]"
166189,3,"[
  [protein]
]"
166221,3,"[
  [protein],
  [peptide]
]"
166242,3,"[
  [protein]
]"
166372,3,"[
  [protein]
]"
166374,3,"[
  [protein]
]"
166453,3,"[
  [protein]
]"
166550,3,"[
  [protein]
]"
166557,3,"[
  [protein]
]"
166617,3,"[
  [protein]
]"
166669,3,"[
  [protein]
]"
166671,3,"[
  [protein]
]"
166724,3,"[
  [protein]
]"
166783,3,"[
  [protein]
]"
166799,3,"[
  [protein]
]"
166815,3,"[
  [protein]
]"
166818,3,"[
  [protein]
]"
166832,3,"[
  [protein]
]"
166853,3,"[
  [protein]
]"
166927,3,"[
  [protein]
]"
166945,3,"[
  [protein]
]"
167010,3,"[
  [protein]
]"
167017,3,"[
  [protein]
]"
167179,3,"[
  [protein]
]"
167190,3,"[
  [protein]
]"
167192,3,"[
  [protein]
]"
167242,3,"[
  [protein]
]"
167290,3,"[
  [protein]
]"
167462,3,"[
  [protein],
  [peptide]
]"
167513,3,"[
  [protein]
]"
167592,3,"[
  [protein]
]"
167598,3,"[
  [protein]
]"
167633,3,"[
  [protein]
]"
167803,3,"[
  [protein]
]"
167821,3,"[
  [protein]
]"
167835,3,"[
  [protein]
]"
167848,3,"[
  [protein]
]"
167920,3,"[
  [protein],
  [peptide]
]"
167923,3,"[
  [protein],
  [peptide]
]"
167928,3,"[
  [protein]
]"
167949,3,"[
  [protein]
]"
167950,3,"[
  [protein]
]"
167973,3,"[
  [protein]
]"
167986,3,"[
  [protein]
]"
168000,3,"[
  [protein]
]"
168023,3,"[
  [protein]
]"
168047,3,"[
  [protein],
  [peptide]
]"
168068,3,"[
  [protein]
]"
168077,3,"[
  [protein]
]"
168085,3,"[
  [protein]
]"
168099,3,"[
  [protein]
]"
168104,3,"[
  [protein]
]"
168112,3,"[
  [protein]
]"
168116,3,"[
  [protein]
]"
168119,3,"[
  [protein]
]"
168143,3,"[
  [protein]
]"
168149,3,"[
  [protein]
]"
168169,3,"[
  [protein],
  [peptide]
]"
168177,3,"[
  [protein],
  [peptide]
]"
168191,3,"[
  [protein]
]"
168233,3,"[
  [protein]
]"
168237,3,"[
  [protein]
]"
168243,3,"[
  [protein]
]"
168256,3,"[
  [protein]
]"
168257,3,"[
  [protein]
]"
168328,3,"[
  [protein]
]"
168335,3,"[
  [protein]
]"
168341,3,"[
  [protein]
]"
168344,3,"[
  [protein]
]"
168380,3,"[
  [protein]
]"
168389,3,"[
  [protein]
]"
168398,3,"[
  [protein],
  [peptide]
]"
168400,3,"[
  [protein]
]"
168415,3,"[
  [protein]
]"
168419,3,"[
  [protein]
]"
168436,3,"[
  [protein]
]"
168456,3,"[
  [protein]
]"
168458,3,"[
  [protein]
]"
168470,3,"[
  [protein]
]"
168481,3,"[
  [protein]
]"
168501,3,"[
  [protein]
]"
168513,3,"[
  [protein]
]"
168522,3,"[
  [protein]
]"
168538,3,"[
  [protein]
]"
168553,3,"[
  [protein]
]"
168589,3,"[
  [protein]
]"
168627,3,"[
  [protein]
]"
168657,3,"[
  [protein]
]"
168690,3,"[
  [protein],
  [peptide]
]"
168708,3,"[
  [protein]
]"
168758,3,"[
  [protein]
]"
168759,3,"[
  [protein]
]"
168770,3,"[
  [protein]
]"
168780,3,"[
  [protein]
]"
168807,3,"[
  [protein]
]"
168847,3,"[
  [protein]
]"
168862,3,"[
  [protein]
]"
168904,3,"[
  [protein]
]"
168925,3,"[
  [protein],
  [peptide]
]"
168929,3,"[
  [protein]
]"
168933,3,"[
  [protein]
]"
168958,3,"[
  [protein]
]"
168963,3,"[
  [protein]
]"
168976,3,"[
  [protein]
]"
168982,3,"[
  [protein]
]"
168987,3,"[
  [protein]
]"
168991,3,"[
  [protein]
]"
168995,3,"[
  [protein]
]"
169007,3,"[
  [protein]
]"
169017,3,"[
  [protein]
]"
169024,3,"[
  [protein]
]"
169135,3,"[
  [protein],
  [peptide]
]"
169170,3,"[
  [protein]
]"
169187,3,"[
  [protein]
]"
169286,3,"[
  [protein]
]"
169294,3,"[
  [protein],
  [peptide]
]"
169304,3,"[
  [protein]
]"
169305,3,"[
  [protein]
]"
169325,3,"[
  [protein]
]"
169332,3,"[
  [protein]
]"
169345,3,"[
  [protein]
]"
169409,3,"[
  [protein]
]"
169413,3,"[
  [protein]
]"
169418,3,"[
  [protein]
]"
169466,3,"[
  [protein]
]"
169508,3,"[
  [protein],
  [peptide]
]"
169565,3,"[
  [protein]
]"
169571,3,"[
  [protein]
]"
169572,3,"[
  [protein]
]"
169574,3,"[
  [protein]
]"
169575,3,"[
  [protein]
]"
169633,3,"[
  [protein]
]"
169665,3,"[
  [protein]
]"
169683,3,"[
  [protein],
  [peptide]
]"
169688,3,"[
  [protein]
]"
169705,3,"[
  [protein]
]"
169706,3,"[
  [protein]
]"
169725,3,"[
  [protein]
]"
169779,3,"[
  [protein]
]"
169781,3,"[
  [protein]
]"
169782,3,"[
  [protein]
]"
169798,3,"[
  [protein]
]"
169806,3,"[
  [protein]
]"
169808,3,"[
  [protein]
]"
169817,3,"[
  [protein]
]"
169852,3,"[
  [protein]
]"
169880,3,"[
  [protein]
]"
169953,3,"[
  [protein]
]"
169962,3,"[
  [protein]
]"
169993,3,"[
  [protein],
  [peptide]
]"
170011,3,"[
  [protein]
]"
170017,3,"[
  [protein]
]"
170059,3,"[
  [protein]
]"
170111,3,"[
  [protein]
]"
170113,3,"[
  [protein]
]"
170132,3,"[
  [protein]
]"
170145,3,"[
  [protein]
]"
170156,3,"[
  [protein]
]"
170193,3,"[
  [protein]
]"
170220,3,"[
  [protein]
]"
170281,3,"[
  [protein]
]"
170289,3,"[
  [protein]
]"
170335,3,"[
  [protein]
]"
170350,3,"[
  [protein]
]"
170352,3,"[
  [protein]
]"
170425,3,"[
  [protein]
]"
170446,3,"[
  [protein]
]"
170526,3,"[
  [protein],
  [peptide]
]"
170611,3,"[
  [protein]
]"
170616,3,"[
  [protein]
]"
170624,3,"[
  [protein]
]"
170651,3,"[
  [protein]
]"
170684,3,"[
  [protein]
]"
170778,3,"[
  [protein]
]"
170788,3,"[
  [protein],
  [peptide]
]"
170958,3,"[
  [protein]
]"
171009,3,"[
  [protein]
]"
171097,3,"[
  [protein]
]"
171165,3,"[
  [protein]
]"
171182,3,"[
  [protein]
]"
171183,3,"[
  [protein]
]"
171284,3,"[
  [protein]
]"
171368,3,"[
  [protein]
]"
171398,3,"[
  [protein]
]"
171422,3,"[
  [protein]
]"
171466,3,"[
  [protein]
]"
171514,3,"[
  [protein]
]"
171544,3,"[
  [protein]
]"
171567,3,"[
  [protein]
]"
171579,3,"[
  [protein]
]"
171627,3,"[
  [protein]
]"
171641,3,"[
  [protein]
]"
171669,3,"[
  [protein]
]"
171722,3,"[
  [protein]
]"
171727,3,"[
  [protein]
]"
171731,3,"[
  [protein]
]"
171835,3,"[
  [protein]
]"
171837,3,"[
  [protein]
]"
171952,3,"[
  [protein]
]"
172008,3,"[
  [protein]
]"
172025,3,"[
  [protein]
]"
172028,3,"[
  [protein]
]"
172132,3,"[
  [protein]
]"
172139,3,"[
  [protein]
]"
172310,3,"[
  [protein]
]"
172378,3,"[
  [protein]
]"
172386,3,"[
  [protein]
]"
172425,3,"[
  [protein]
]"
172434,3,"[
  [protein]
]"
172527,3,"[
  [protein]
]"
172583,3,"[
  [protein],
  [peptide]
]"
172614,3,"[
  [protein]
]"
172637,3,"[
  [protein]
]"
172649,3,"[
  [protein]
]"
172657,3,"[
  [protein]
]"
172667,3,"[
  [protein]
]"
172716,3,"[
  [protein]
]"
172794,3,"[
  [protein]
]"
172808,3,"[
  [protein]
]"
172925,3,"[
  [protein]
]"
173204,3,"[
  [protein]
]"
173264,3,"[
  [protein]
]"
173455,3,"[
  [protein]
]"
174004,3,"[
  [protein],
  [peptide]
]"
174022,3,"[
  [protein],
  [peptide]
]"
174025,3,"[
  [protein],
  [peptide]
]"
174034,3,"[
  [protein],
  [peptide]
]"
174042,3,"[
  [protein],
  [peptide]
]"
174044,3,"[
  [protein],
  [peptide]
]"
174060,3,"[
  [protein],
  [peptide]
]"
174068,3,"[
  [protein],
  [peptide]
]"
174087,3,"[
  [protein],
  [peptide]
]"
174104,3,"[
  [protein],
  [peptide]
]"
174142,3,"[
  [protein],
  [peptide]
]"
174157,3,"[
  [protein],
  [peptide]
]"
174183,3,"[
  [protein],
  [peptide]
]"
174229,3,"[
  [protein],
  [peptide]
]"
174241,3,"[
  [protein],
  [peptide]
]"
174254,3,"[
  [protein],
  [peptide]
]"
174281,3,"[
  [protein],
  [peptide]
]"
174284,3,"[
  [protein],
  [peptide]
]"
174292,3,"[
  [protein],
  [peptide]
]"
174293,3,"[
  [protein],
  [peptide]
]"
174303,3,"[
  [protein],
  [peptide]
]"
174310,3,"[
  [protein],
  [peptide]
]"
174311,3,"[
  [protein],
  [peptide]
]"
